Year,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1850,9.715050248,0.227696483,19.233,2.84,-3.206,2.822,15.2755075,0.084423941
1851,9.84482616,0.235985707,11.507,2.037,-3.242,2.843,15.31078613,0.087386741
1852,9.393486315,0.238921798,17.795,2.924,-2.755,1.705,15.32609588,0.086197189
1853,9.220959342,0.220505845,19.308,1.2,-4.015,1.528,15.23165596,0.077573639
1854,9.390790064,0.218090927,20.426,1.853,-4.109,1.467,15.249862,0.076282142
1855,9.626736719,0.230338455,19.012,0.957,-4.947,2.343,15.38937251,0.078511377
1856,8.806579066,0.200807131,18.386,1.284,-3.727,2.795,14.98511314,0.072464065
1857,7.875386115,0.210000671,18.717,1.48,-5.407,3.498,14.804547,0.074062273
1858,8.77776811,0.192709934,18.968,1.622,-4.148,1.591,15.01292454,0.071150814
1859,10.00231271,0.170442904,19.201,1.673,-3.422,1.65,15.24020878,0.071829865
1860,9.256464069,0.166906463,19.163,1.361,-3.232,1.188,15.06107665,0.071335229
1861,8.952256574,0.17421931,19.37,1.53,-3.256,1.721,14.88662654,0.079213753
1862,9.551092296,0.179374981,20.663,1.998,-4.346,2.057,15.10344999,0.080173783
1863,9.450552424,0.189471988,18.408,1.931,-2.586,1.09,15.17815277,0.088504464
1864,9.088593571,0.182648862,18.831,1.3330000000000002,-3.848,1.789,15.08151887,0.081610462
1865,9.657402546,0.176104602,19.111,1.74,-3.212,1.962,15.16218191,0.08705207
1866,9.641591324,0.162493302,20.369,0.715,-2.953,1.854,15.19770401,0.081820727
1867,10.56728117,0.155996833,20.032,1.031,-3.678,1.274,15.33613397,0.079765642
1868,9.746471716,0.145065725,20.504,1.026,-3.478,1.807,15.29352189,0.070483384
1869,9.760048404,0.153746336,19.825,1.325,-3.173,1.6980000000000002,15.26046336,0.06730536
1870,9.760694716,0.149078781,20.29,1.625,-3.527,1.369,15.24341554,0.063773538
1871,10.05368385,0.14555444,19.837,1.035,-3.677,1.043,15.35732208,0.064117218
1872,9.950122059,0.148191444,19.705,1.105,-3.418,1.325,15.38761608,0.063046451
1873,9.891632867,0.147879538,19.974,0.769,-3.719,1.52,15.2841211,0.062815339
1874,9.977841613,0.136382258,19.82,1.046,-3.764,1.139,15.19452801,0.059991439
1875,8.597636978,0.122531878,20.053,0.76,-4.717,1.524,15.10379718,0.055809505
1876,9.36586447,0.117309639,19.855,0.715,-3.325,0.883,15.08973481,0.05498441
1877,9.45422309,0.122124935,20.733,0.62,-3.162,1.132,15.45489412,0.055819798
1878,9.352884139,0.118750082,20.308,0.573,-3.083,1.011,15.39012143,0.053443714
1879,9.248201038,0.124302595,19.637,0.607,-3.531,1.151,15.27986278,0.051650993
1880,8.923533163,0.113604575,20.037,0.5539999999999999,-3.767,0.7959999999999999,15.11479473,0.049249593
1881,9.538415885,0.111921844,20.295,0.6759999999999999,-3.687,0.981,15.27423989,0.047843442
1882,9.00342694,0.104922514,19.832,0.748,-3.067,1.06,15.18399254,0.045697727
1883,8.83927571,0.100175765,20.457,0.625,-4.519,0.605,15.11701891,0.042681385
1884,8.26541934,0.110868252,19.318,0.5539999999999999,-4.118,0.947,14.93837111,0.042941037
1885,8.967956798,0.115172322,20.205,0.496,-4.621,0.698,15.06042192,0.043475069
1886,8.66977686,0.106562532,20.004,0.72,-3.884,0.782,14.98445016,0.041240144
1887,8.923873456,0.107111516,19.899,0.6659999999999999,-4.678,1.038,15.01451773,0.042642497
1888,8.458626434,0.107656346,20.063,0.746,-4.299,0.531,15.04800701,0.042818746
1889,9.243449992,0.102723014,20.315,0.494,-4.053,0.984,15.23757087,0.043645172
1890,8.118907076,0.095894931,19.718,0.908,-4.24,0.56,14.86165903,0.043047445
1891,8.681452949,0.093152903,19.849,0.393,-4.465,0.507,15.00578197,0.044081173
1892,8.819276318,0.093849494,19.82,0.529,-3.93,0.465,14.95095826,0.044719435
1893,8.747669812,0.095263431,20.005,0.426,-5.345,0.48,15.03394762,0.044105543
1894,8.594091004,0.088127829,19.851,0.483,-4.039,0.422,14.96553252,0.043182553
1895,8.189906221,0.084392827,19.614,0.563,-4.319,0.657,14.96790533,0.042104814
1896,8.259973408,0.086311627,19.886,0.413,-3.408,0.446,15.08743084,0.042454913
1897,8.021372874,0.087713123,20.297,0.407,-3.573,0.474,15.07141397,0.042847366
1898,7.509598046,0.09076912,20.145,0.495,-3.651,0.46,14.81371463,0.042637873
1899,8.651825189,0.091225558,20.168,0.521,-3.442,0.361,15.08899691,0.042366977
1900,8.321803216,0.087804381,19.897,0.3720000000000001,-4.102,0.395,15.11629626,0.043112598
1901,8.242061703,0.085309242,20.34,0.43,-3.491,0.49,15.02401688,0.041862637
1902,7.798417121,0.080777036,20.2,0.536,-3.031,0.369,14.91250624,0.038887041
1903,7.394920435,0.078235323,19.787,0.452,-3.187,0.403,14.78284974,0.038649285
1904,8.430489354,0.079392756,19.678,0.647,-3.86,0.398,14.85967001,0.038135487
1905,8.206842382,0.078827473,19.877,0.441,-3.951,0.411,14.97108711,0.037133604
1906,8.181138252,0.073230918,20.058,0.391,-3.637,0.294,15.04533127,0.036804962
1907,7.537974743,0.071620181,19.187,0.318,-3.867,0.324,14.83075775,0.036169431
1908,8.075589955,0.07695721,19.748,0.419,-3.548,0.287,14.83314246,0.03592515
1909,8.257084916,0.072488363,19.787,0.366,-4.298,0.449,14.81997615,0.034225922
1910,7.847936279,0.072512264,19.952,0.318,-3.27,0.381,14.78453028,0.033713347
1911,7.735723399,0.067890353,19.987,0.335,-3.969,0.285,14.73813277,0.033056224
1912,7.710165106,0.071740629,19.729,0.368,-3.305,0.329,14.83999945,0.033617096
1913,8.113148643,0.0730675,20.256,0.327,-3.657,0.4,14.89539281,0.033640928
1914,8.286457043,0.069480998,20.065,0.309,-2.551,0.338,15.04023809,0.035902217
1915,7.810152454,0.067912774,20.553,0.685,-3.416,0.332,15.07883168,0.038638782
1916,7.833463893,0.073167891,20.012,0.327,-3.402,0.253,14.87415194,0.038820974
1917,7.882697094,0.072151805,20.083,0.374,-3.782,0.273,14.81373853,0.040414573
1918,7.948206426,0.075096181,19.916,0.3670000000000001,-3.802,0.371,14.97751901,0.042697137
1919,8.114133672,0.075369249,20.146,0.44,-3.396,0.453,15.02618009,0.041045617
1920,7.785205672,0.073739818,20.121,0.477,-3.109,0.289,14.98507166,0.039003022
1921,8.209159217,0.070874838,20.42,0.29600000000000004,-2.816,0.278,15.11240633,0.037072768
1922,7.785361567,0.072752445,20.098,0.305,-3.684,0.434,14.97600212,0.035728237
1923,7.8647041,0.069614821,19.81,0.32299999999999995,-3.195,0.349,14.99319517,0.035250619
1924,8.253455165,0.070659514,19.195,0.284,-3.502,0.377,15.03312674,0.035801648
1925,7.944418032,0.067115028,19.971,0.279,-3.314,0.335,15.05373144,0.035671803
1926,8.043159249,0.067189818,19.998,0.297,-2.307,0.31,15.19053971,0.035183632
1927,7.982108146,0.069018359,20.237,0.262,-3.512,0.251,15.09676793,0.034942507
1928,7.867621745,0.068639772,20.005,0.297,-2.631,0.29100000000000004,15.09300486,0.035479108
1929,7.612503521,0.069363685,19.652,0.314,-3.883,0.274,14.92793321,0.035802613
1930,7.802153124,0.06609,20.252,0.267,-3.169,0.343,15.1199992,0.037075423
1931,7.724483528,0.065483588,20.399,0.275,-3.123,0.245,15.16456594,0.03715461
1932,7.524262095,0.068588716,20.093,0.28600000000000003,-3.23,0.206,15.11481704,0.037236768
1933,7.224083818,0.067065306,20.037,0.282,-3.453,0.277,14.91881975,0.036544962
1934,7.848066991,0.066279576,20.14,0.28800000000000003,-3.131,0.272,15.07568596,0.035744205
1935,7.566091138,0.065177628,20.173,0.307,-3.618,0.25,15.0329507,0.035145215
1936,7.639886871,0.067565961,19.691,0.287,-3.53,0.237,15.08343027,0.034609211
1937,7.748059067,0.066746669,20.154,0.271,-3.216,0.259,15.21983648,0.03450316
1938,7.899628697,0.066533436,19.85,0.306,-2.597,0.272,15.18545449,0.034060917
1939,7.63777696,0.065144643,20.26,0.29600000000000004,-2.771,0.236,15.173188,0.034601946
1940,7.649836478,0.063121996,20.408,0.27,-3.35,0.256,15.27910784,0.035316295
1941,7.704345997,0.062315753,19.853,0.294,-3.01,0.214,15.34455511,0.033129408
1942,7.827526053,0.063183844,20.107,0.273,-2.883,0.27,15.23125859,0.038230578
1943,7.705155317,0.062034438,20.394,0.266,-3.283,0.21600000000000005,15.27799558,0.038450023
1944,7.90254632,0.061727248,20.108,0.282,-2.123,0.261,15.34993495,0.03671997
1945,7.364847653,0.059809729,20.189,0.284,-3.044,0.25,15.19119147,0.037330039
1946,7.49718186,0.060418504,20.265,0.274,-2.547,0.257,15.15081886,0.0380284
1947,7.787574851,0.059433216,19.541,0.278,-2.992,0.238,15.23105366,0.037053941
1948,7.568848119,0.056940893,20.334,0.28,-2.613,0.231,15.17682902,0.036976215
1949,7.529398982,0.056810086,20.128,0.28600000000000003,-3.003,0.262,15.09010793,0.030775747
1950,7.34021674,0.051609994,19.882,0.275,-3.622,0.236,15.00871289,0.02939343
1951,7.094864853,0.048595528,20.225,0.232,-3.661,0.155,15.1277231,0.028288596
1952,7.153059964,0.055974638,20.416,0.259,-2.579,0.193,15.15806347,0.028949533
1953,7.632708318,0.057171824,20.254,0.261,-2.629,0.201,15.22731699,0.029151071
1954,7.545408009,0.051264382,20.015,0.223,-3.581,0.201,15.11062378,0.027338334
1955,7.698924963,0.041566575,19.959,0.213,-2.71,0.17600000000000002,15.06128476,0.02524787
1956,9.015419467,0.031668877,19.952,0.115,-3.131,0.212,15.07427594,0.022845291
1957,6.282609908,0.036255647,19.828,0.098,-2.97,0.106,15.07157072,0.023632867
1958,8.563297188,0.025917233,20.121,0.212,-1.949,0.188,15.32966143,0.021289904
1959,8.543755898,0.024641609,20.236,0.098,-2.406,0.154,15.30190792,0.021114683
1960,8.568443943,0.023764864,19.884,0.125,-2.623,0.085,15.24369055,0.01993311
1961,6.877131627,0.021208103,20.014,0.184,-2.383,0.129,15.23083887,0.019180937
1962,7.703472152,0.026799651,20.054,0.14300000000000002,-2.509,0.083,15.12016054,0.020137922
1963,8.959477504,0.024729644,20.229,0.104,-2.679,0.122,15.26368392,0.019554896
1964,7.508340729,0.020162076,20.065,0.196,-2.613,0.161,15.03517594,0.018544706
1965,7.578314689,0.026310016,19.869,0.242,-2.822,0.187,15.03364935,0.019039229
1966,7.221466811,0.022723744,20.392,0.1,-3.041,0.098,15.09830434,0.018164318
1967,8.008542536,0.019043911,20.142,0.153,-2.869,0.14,15.12453279,0.01674365
1968,7.104376677,0.025600976,19.734,0.13699999999999998,-3.062,0.075,15.0808436,0.016941395
1969,7.945714527,0.021604154,20.024,0.226,-3.298,0.116,15.27563248,0.015796688
1970,8.457480429,0.019243357,20.254,0.114,-2.584,0.099,15.26170271,0.015297655
1971,8.02459796,0.024995589,19.984,0.142,-2.723,0.199,15.11811146,0.016004275
1972,7.261485274,0.024292922,20.037,0.123,-3.549,0.205,15.12348778,0.015898945
1973,8.875542424,0.026343089,20.112,0.093,-2.308,0.104,15.34024525,0.01570868
1974,9.469324252,0.026661262,19.925,0.128,-2.926,0.074,15.10941397,0.016106006
1975,7.742762208,0.023627863,20.051,0.18,-2.257,0.121,15.0513507,0.015589041
1976,6.974854519,0.023046858,19.852,0.245,-2.452,0.11,14.85416467,0.016096109
1977,7.633709841,0.018827435,20.327,0.122,-2.648,0.16,15.27785419,0.015119215
1978,7.93833048,0.027647445,18.974,0.155,-2.52,0.078,15.1727378,0.015808215
1979,9.234948922,0.022969031,19.945,0.109,-2.759,0.147,15.45914343,0.013585149
1980,7.811973683,0.026091937,19.814,0.117,-2.457,0.124,15.30346612,0.015117895
1981,7.83688335,0.019579059,20.398,0.122,-1.41,0.119,15.43956988,0.014935461
1982,9.39563983,0.022815583,20.311,0.301,-2.777,0.097,15.3358932,0.015780706
1983,9.171892186,0.022729208,20.139,0.138,-1.65,0.08,15.5174238,0.015927421
1984,8.292807618,0.025257399,20.109,0.075,-2.452,0.16899999999999998,15.24047368,0.016209954
1985,8.399639374,0.02433953,19.757,0.113,-2.853,0.08,15.31836761,0.015391718
1986,9.597465247,0.021113262,19.987,0.1,-2.011,0.076,15.4381511,0.015253626
1987,8.341388213,0.021535318,19.661,0.146,-2.344,0.109,15.44668483,0.015254814
1988,8.726077529,0.021697541,19.974,0.16,-2.031,0.075,15.50605163,0.015330324
1989,8.776718706,0.023091678,20.361,0.079,-2.598,0.118,15.40824843,0.016056313
1990,9.819315429,0.019981554,20.401,0.105,-1.939,0.075,15.63165603,0.016389566
1991,9.233429884,0.01657473,20.643,0.106,-1.907,0.114,15.60022449,0.015884471
1992,9.758615021,0.020271465,19.435,0.162,-1.655,0.093,15.52272681,0.016658165
1993,9.358152463,0.021163522,19.584,0.066,-1.919,0.076,15.48179381,0.017043026
1994,9.187198596,0.019002769,20.421,0.111,-2.768,0.094,15.54370059,0.016881254
1995,8.156395031,0.020530831,20.803,0.185,-1.769,0.173,15.63432322,0.017427818
1996,9.107276604,0.022618799,20.65,0.087,-2.512,0.108,15.53262346,0.017140099
1997,9.063590946,0.022824571,20.26,0.094,-2.134,0.078,15.71071877,0.016985095
1998,9.326595961,0.018805427,20.505,0.128,-1.776,0.086,15.83307431,0.018166406
1999,9.8104367,0.020874877,20.158,0.076,-1.732,0.11,15.63861239,0.018247923
2000,9.284512182,0.021475765,20.665,0.107,-2.322,0.072,15.61034843,0.018285296
2001,8.332756388,0.023296602,20.923,0.104,-2.078,0.06,15.73930971,0.018620917
2002,9.045177267,0.017776998,21.199,0.075,-1.322,0.089,15.86345169,0.018138446
2003,8.322925694,0.02267981,20.48,0.084,-1.481,0.091,15.77236113,0.018455085
2004,8.287171076,0.022095103,20.087,0.115,-1.65,0.097,15.73594535,0.017647691
2005,8.99560746,0.02010848,20.88,0.091,-1.534,0.051,15.87962633,0.017513911
2006,8.428757463,0.024481684,20.905,0.218,-1.942,0.113,15.80542881,0.01758191
2007,8.675887849,0.023628517,21.108,0.116,-1.503,0.074,15.81906362,0.017001826
2008,8.304453717,0.021387754,21.006,0.138,-2.383,0.109,15.73317607,0.016481571
2009,9.241345733,0.022273334,21.085,0.1,-1.756,0.107,15.81899137,0.016935427
2010,9.467482063,0.022900487,20.97,0.08,-1.677,0.082,15.94266791,0.01687909
2011,9.295361442,0.021278956,21.32,0.131,-2.034,0.133,15.79402643,0.0170016
2012,9.775577964,0.022077265,21.006,0.079,-2.233,0.117,15.83336634,0.017729731
2013,9.004917855,0.027234393,20.737,0.1,-1.726,0.088,15.83748423,0.018641804
2014,9.320376662,0.024661886,20.79,0.098,-2.08,0.095,15.95794696,0.01816602
2015,10.68395192,0.024557832,20.904,0.109,-1.518,0.097,16.17072341,0.017488937
